"CANID","PGN","Label","D1","D2","D3","D4","D5","D6","D7","D8"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","88","1A","FF","F4","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","88","1A","FF","F4","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF7700","65399","Proprietary B","D5","FE","00","FF","0D","01","1A","00"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF7C00","65404","Proprietary B","FD","05","00","FF","FF","FF","FF","FF"
"18FEA500","65189","Intake Manifold Information 2","FE","40","FE","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","78","1A","0A","7D"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CAC1C13","44060",,"08","7C","3D","FF","FF","FF","FF","FF"
"18FEF600","65270","Intake/Exhaust Conditions 1","FF","00","38","FF","00","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD2000","64800","Aftertreatment 1 Diesel Oxidation Catalyst 1","0D","2E","97","2D","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEEE00","65262","Engine Temperature 1","57","42","E5","27","FF","FF","FF","FF"
"18FD9200","64914","Engine Operating Information","F4","FF","FF","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FEF700","65271","Vehicle Electrical Power 1","FF","FF","FF","FF","FF","FF","1E","01"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","84","1A","FA","7C"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","8C","1A","29","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","78","1A","3E","7D"
"18FECA1F","65226","Active Diagnostic Trouble Codes","00","FF","00","00","00","00","00","00"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","84","1A","2F","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"1CEC2B00","60459",,"10","0C","00","02","FF","00","EF","00"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FE6900","65129","Engine Temperature 3","FF","FF","1E","28","FF","FF","31","24"
"18FF9A00","65434","Proprietary B","34","7D","60","09","90","1A","24","7D"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FD9200","64914","Engine Operating Information","F4","FF","FF","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","80","1A","FF","F4","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CAC1C13","44060",,"09","7C","3D","FF","FF","FF","FF","FF"
"18FEBD00","65213","Fan Drive #1","F8","FF","D2","1F","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1B","0C","00","00","FF","8C","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FEF200","65266","Fuel Economy (Liquid)","27","00","FF","FF","FF","FF","00","FF"
"18FF3500","65333","Proprietary B","3D","00","04","75","0F","00","F6","2D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","34","7D","60","09","90","1A","0A","7D"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FF9A00","65434","Proprietary B","34","7D","60","09","84","1A","0A","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","74","0F","00","F6","2D"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","80","1A","FF","F4","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FE6900","65129","Engine Temperature 3","FF","FF","21","28","FF","FF","31","24"
"18FEBD00","65213","Fan Drive #1","F8","FF","74","1F","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","80","1A","1A","7D"
"18FDC700","64967","Off-Highway Engine Control Selection States","CF","01","F2","FF","FC","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FD7C00","64892","Diesel Particulate Filter Control 1","F6","7D","83","8C","1A","FF","F4","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","8C","1A","1F","7D"
"18FD4100","64833","Aftertreatment 1 SCR Dosing System Information 2","FF","FF","FF","FF","FC","FC","FC","FC"
"18FEDB00","65243","Engine Fluid Level/Pressure 2","FF","FF","33","36","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FD2000","64800","Aftertreatment 1 Diesel Oxidation Catalyst 1","0B","2E","97","2D","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FF9A00","65434","Proprietary B","34","7D","60","09","90","1A","05","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FEBD00","65213","Fan Drive #1","F8","FF","52","1F","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","88","1A","FF","F4","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEF200","65266","Fuel Economy (Liquid)","27","00","FF","FF","FF","FF","00","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CAC1C13","44060",,"09","7C","3D","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","84","1A","1A","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","9C","0A","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","88","1A","F5","7C"
"08FF8300","65411","Proprietary B","01","90","1A","00","F8","F8","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CAC1C13","44060",,"09","7C","3D","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","88","1A","FF","F4","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1C","0C","00","00","FF","8C","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","88","1A","00","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","88","1A","00","7D"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","8C","1A","FF","F4","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEBD00","65213","Fan Drive #1","F8","FF","B2","1F","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1C","0C","00","00","FF","8D","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","74","0F","00","F6","2D"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","8C","1A","FF","F4","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","9F","0A","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","A3","0A","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","84","1A","FF","F4","FF"
"18FEE900","65257","Fuel Consumption (Liquid) 1","98","04","00","00","98","04","00","00"
"18FE6A00","65130","Engine Fuel/Lube Systems","FF","2D","FF","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEDB00","65243","Engine Fluid Level/Pressure 2","FF","FF","33","36","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18FD7B00","64891","Aftertreatment 1 Service 1","1B","01","6F","63","03","00","B0","81"
"18FD9B00","64923","Aftertreatment 1 Diesel Exhaust Fluid Information 1","FF","FF","FF","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","84","1A","14","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD9200","64914","Engine Operating Information","F4","FF","FF","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1B","0C","00","00","FF","8C","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","34","7D","60","09","94","1A","E5","7C"
"18FF0213","65282","Proprietary B","73","E6","00","00","00","00","",""
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","34","7D","60","09","90","1A","DB","7C"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FF9A00","65434","Proprietary B","34","7D","60","09","90","1A","DB","7C"
"18FF0113","65281","Proprietary B","AA","00","FF","00","00","05","00",""
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","7C","1A","FF","F4","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1B","0C","00","00","FF","8D","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","88","1A","F5","7C"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","8C","1A","FF","F4","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FCE300","64739","Engine Exhaust Brake Control","00","00","00","00","00","00","00","00"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","80","1A","14","7D"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","9B","0A","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","88","1A","FF","F4","FF"
"18FF9A00","65434","Proprietary B","34","7D","60","09","88","1A","EB","7C"
"18FF9A00","65434","Proprietary B","34","7D","60","09","8C","1A","EB","7C"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","34","7D","60","09","8C","1A","EB","7C"
"18FF9A00","65434","Proprietary B","34","7D","60","09","88","1A","CB","7C"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","78","1A","CB","7C"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FE6900","65129","Engine Temperature 3","FF","FF","21","28","FF","FF","31","24"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","84","1A","C6","7C"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEEF00","65263","Engine Fluid Level/Pressure 1","8A","FF","FF","80","FF","FF","00","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","75","0F","00","F6","2D"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","34","7D","60","09","7C","1A","EB","7C"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEF200","65266","Fuel Economy (Liquid)","26","00","FF","FF","FF","FF","00","FF"
"18FF3500","65333","Proprietary B","3D","00","04","74","0F","00","F6","2D"
"18FF9A00","65434","Proprietary B","36","7D","60","09","7C","1A","0F","7D"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","9D","0A","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","88","1A","05","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","8C","1A","FF","F4","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1B","0C","00","00","FF","8D","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FECA17","65226","Active Diagnostic Trouble Codes","00","00","00","00","00","00","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FCE300","64739","Engine Exhaust Brake Control","00","00","00","00","00","00","00","00"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"18FF3500","65333","Proprietary B","3D","00","04","75","0F","00","F6","2D"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
